repo_name,PR Title,PR Number,State,Created At,URL,URL status,stars,nb_commits,nb_pulls,nb_chatgpt,nb_issues,contributors,forks,watchers,size,created_at,push_at,is_forked,language,topics,Participants
ServiceNow/context-is-key-forecasting,"Add LiteLLM - support for Vertex AI, Gemini, Anthropic, Bedrock (100+LLMs)",13,open,2025-01-01 18:13:10+00:00,https://github.com/ServiceNow/context-is-key-forecasting/pull/13,True,43,822,10,1,16,7,8,43,7164,2024-10-07 15:00:30+00:00,2025-01-23 20:56:20+00:00,False,Jupyter Notebook,[],2.0
khulnasoft/gpt-computer-agent,â¬† Bump upsonic from 0.28.4 to 0.34.3,80,open,2025-01-01 09:38:17+00:00,https://github.com/khulnasoft/gpt-computer-agent/pull/80,True,27,128,79,2,83,5,11,27,2361,2024-06-04 19:48:09+00:00,2025-01-06 16:10:09+00:00,False,Python,"['agent-based-model', 'agentops', 'assistent', 'chatgpt', 'gpt-4', 'gpt4', 'openai', 'ubuntu', 'langchain', 'ai']",6.0
ioBroker/ioBroker.javascript,Update openai requirement from ^4.57.0 to ^4.77.0 in /src,1781,open,2025-01-01 03:20:59+00:00,https://github.com/ioBroker/ioBroker.javascript/pull/1781,True,327,2965,682,1,1814,74,119,327,381577,2014-08-20 15:25:28+00:00,2025-01-27 09:47:37+00:00,False,JavaScript,"['iobroker', 'smarthome', 'home-automation', 'script-engine', 'blockly', 'javascript']",5.0
BoundaryML/baml,Include type aliases in Jinja,1286,closed,2025-01-01 17:54:26+00:00,https://github.com/BoundaryML/baml/pull/1286,True,1940,1735,1055,1,1362,40,70,1940,77581,2023-10-06 18:57:41+00:00,2025-01-28 18:15:52+00:00,False,Rust,"['baml', 'llm', 'boundaryml', 'guardrails', 'llm-playground', 'playground', 'vscode', 'structured-data', 'prompt', 'prompt-config', 'prompt-templates', 'structured-generation', 'structured-output']",2.0
run-llama/llama_index,Add support for gpt-4o-2024-08-06 to multi modal llms,17405,closed,2025-01-01 15:31:32+00:00,https://github.com/run-llama/llama_index/pull/17405,True,38384,5904,6607,1,12410,478,5493,38384,249293,2022-11-02 04:24:54+00:00,2025-01-28 17:51:21+00:00,False,Python,"['agents', 'application', 'data', 'fine-tuning', 'framework', 'llamaindex', 'llm', 'rag', 'vector-database', 'multi-agents']",2.0
blorm-network/ZerePy,Echochambers_Adapter_v1,47,closed,2025-01-01 23:31:10+00:00,https://github.com/blorm-network/ZerePy/pull/47,True,520,310,88,1,101,25,164,520,885,2024-11-21 16:10:18+00:00,2025-01-28 17:41:46+00:00,False,Python,[],2.0
mendersoftware/meta-mender,chore: bump python from 3.13.0-alpine3.20 to 3.13.1-alpine3.20 in /meta-mender-qemu/docker/qemux86-64,2234,closed,2025-01-01 17:32:44+00:00,https://github.com/mendersoftware/meta-mender/pull/2234,True,168,3551,2247,1,2247,73,190,168,8133,2015-12-07 09:37:44+00:00,2025-01-23 13:53:59+00:00,False,BitBake,[],2.0
0xPlaygrounds/rig,chore: release,180,closed,2025-01-01 22:42:11+00:00,https://github.com/0xPlaygrounds/rig/pull/180,True,2714,367,159,1,240,28,255,2714,11046,2024-06-05 13:42:28+00:00,2025-01-28 03:36:04+00:00,False,Rust,"['ai', 'llm', 'agent', 'artificial-intelligence', 'automation', 'large-language-model', 'rust', 'scalable-ai', 'generative-ai', 'llmops']",3.0
slack-samples/bolt-python-ai-chatbot,Bump openai from 1.56.0 to 1.58.1,37,closed,2025-01-01 06:08:21+00:00,https://github.com/slack-samples/bolt-python-ai-chatbot/pull/37,True,38,25,38,1,42,5,14,38,38,2024-07-31 12:35:04+00:00,2025-01-17 20:27:35+00:00,False,Python,[],3.0
NixOS/nixpkgs,python312Packages.google-api-python-client: 2.147.0 -> 2.158.0,369922,closed,2025-01-01 10:55:33+00:00,https://github.com/NixOS/nixpkgs/pull/369922,True,19101,745088,331867,7,376380,377,14785,19101,4833424,2012-06-04 02:49:46+00:00,2025-01-28 18:12:37+00:00,False,Nix,"['nixpkgs', 'nix', 'nixos', 'linux', 'hacktoberfest']",3.0
NixOS/nixpkgs,amdvlk: 2024.Q4.2 -> 2024.Q4.3,369975,closed,2025-01-01 15:13:08+00:00,https://github.com/NixOS/nixpkgs/pull/369975,True,19101,745088,331867,7,376380,377,14785,19101,4833424,2012-06-04 02:49:46+00:00,2025-01-28 18:12:37+00:00,False,Nix,"['nixpkgs', 'nix', 'nixos', 'linux', 'hacktoberfest']",2.0
NixOS/nixpkgs,utf8proc: 2.9.0 -> 2.10.0,369872,closed,2025-01-01 06:25:22+00:00,https://github.com/NixOS/nixpkgs/pull/369872,True,19101,745088,331867,7,376380,377,14785,19101,4833424,2012-06-04 02:49:46+00:00,2025-01-28 18:12:37+00:00,False,Nix,"['nixpkgs', 'nix', 'nixos', 'linux', 'hacktoberfest']",64.0
hangyav/textLSP,build(deps): bump the python-packages group with 4 updates,46,closed,2025-01-01 17:38:31+00:00,https://github.com/hangyav/textLSP/pull/46,True,56,169,35,1,47,3,3,56,397,2022-11-18 08:37:17+00:00,2025-01-10 08:57:37+00:00,False,Python,"['grammar-checker', 'language-server', 'language-server-protocol', 'latex', 'org-mode', 'spellchecker', 'artificial-intelligence', 'pygls']",2.0
mdn/yari,chore(deps-dev): bump @types/node from 18.19.68 to 18.19.69 in the types group,12383,closed,2025-01-01 11:31:11+00:00,https://github.com/mdn/yari/pull/12383,True,1202,9648,9743,2,12239,191,515,1202,145101,2019-05-22 21:00:31+00:00,2025-01-28 14:31:42+00:00,False,TypeScript,"['yari', 'mdn']",2.0
